/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.categories	admin:categories
/admin/categories/update/<int:pk>	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/products/create/category/<int:pk>/	adminapp.views.ProductCreateView	admin:product_create
/admin/products/delete/<int:pk>	adminapp.views.ProductDeleteView	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.products	admin:products
/admin/products/update/<int:pk>	adminapp.views.ProductUpdateView	admin:product_update
/admin/users/create/	adminapp.views.user_create	admin:user_create
/admin/users/delete/<int:pk>	adminapp.views.user_delete	admin:user_delete
/admin/users/read/	adminapp.views.UsersListView	admin:users
/admin/users/update/<int:pk>	adminapp.views.user_update	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.contacts	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media\/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	ordersapp:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	ordersapp:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	ordersapp:order_delete
/order/forming/complete/<pk>/	ordersapp.views.order_forming_complete	ordersapp:order_forming_complete
/order/product/<pk>/price/	ordersapp.views.get_product_price
/order/read/<pk>/	ordersapp.views.OrderRead	ordersapp:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	ordersapp:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/category/<int:pk>/<int:page>/	mainapp.views.products	products:page
/products/product/<int:pk>/	mainapp.views.product	products:product
